0.936,-4.3392
0.7,-4.8933
0.43,-3.6167
0.319,-3.1224
0.346,-3.1275
0.61,-4.5371
0.219,-2.9575
0.788,-4.9629
0.183,-3.1618
0.084,-3.5024
0.357,-3.2812
0.816,-4.9405
0.716,-4.9351
0.439,-3.6991
0.372,-3.2715
0.916,-4.4471
0.823,-4.9392
0.027,-3.9019
0.476,-3.7516
0.038,-3.7522
0.303,-3.0378
0.215,-3.0198
0.234,-3.0609
0.543,-4.1933
0.566,-4.425
0.704,-4.9806
0.821,-4.8745
0.944,-4.2666
0.846,-4.8619
0.844,-4.8029
0.05,-3.6809
0.575,-4.5667
0.271,-3.0539
0.534,-4.1883
0.535,-4.2067
0.194,-3.1097
0.07,-3.4869
0.727,-5.0037
0.42,-3.4855
0.255,-3.0038
0.689,-4.8483
0.018,-3.8854
0.071,-3.6444
0.648,-4.8238
0.403,-3.4511
0.276,-3.0139
0.016,-3.8738
0.101,-3.352
0.386,-3.5182
0.721,-5.0269
0.714,-4.9717
0.647,-4.7994
0.722,-5.0527
0.347,-3.1523
0.86,-4.7644
0.584,-4.5197
0.242,-3.0337
0.734,-5.0415
0.282,-3.0504
0.659,-4.8908
0.314,-3.0399
0.799,-4.9603
0.079,-3.5881
0.133,-3.2888
0.729,-5.1065
0.355,-3.3343
0.883,-4.734
0.886,-4.7131
0.994,-3.9277
0.104,-3.4653
0.41,-3.4755
0.759,-4.9481
0.623,-4.7231
0.46,-3.6692
0.041,-3.7323
0.013,-3.8822
0.168,-3.0715
0.365,-3.1818
0.984,-4.0811
0.246,-2.917
0.107,-3.532
0.208,-3.1489
0.681,-4.9357
0.455,-3.7272
0.181,-3.085
0.398,-3.3341
0.929,-4.5539
0.186,-3.1078
0.494,-4.0136
0.998,-4.0243
0.012,-4.0537
0.406,-3.4902
0.089,-3.5431
0.861,-4.7339
0.136,-3.1978
0.669,-4.8461
0.885,-4.6545
0.142,-3.2561
0.963,-4.2163
0.438,-3.6734
0.214,-3.0085
0.369,-3.2515
0.456,-3.8057
0.471,-3.7079
0.379,-3.3079
0.866,-4.7923
0.53,-4.1685
0.881,-4.7157
0.971,-4.0888
0.273,-3.0724
0.774,-5.0067
0.935,-4.3487
0.408,-3.4168
0.739,-5.0662
0.822,-4.9543
0.513,-4.0266
0.865,-4.7466
0.69,-5.0192
0.211,-3.0551
0.613,-4.7268
0.036,-3.7911
0.686,-4.883
0.131,-3.1954
0.5,-4.0323
0.83,-4.9069
0.252,-2.9574
0.068,-3.6278
0.139,-3.2074
0.159,-3.0538
0.053,-3.7353
0.976,-4.1651
0.311,-3.0512
0.619,-4.6714
0.588,-4.5591
0.772,-5.0002
0.47,-3.8
0.715,-5.0299
0.711,-4.8212
0.838,-4.8753
0.358,-3.3485
0.451,-3.5974
0.795,-5.0124
0.682,-4.9395
0.191,-3.0673
0.097,-3.4859
0.2,-3.1083
0.474,-3.9249
0.641,-4.8216
0.955,-4.3191
0.852,-4.753
0.973,-4.11
0.887,-4.6657
0.649,-4.8112
0.193,-3.0667
0.66,-4.8289
0.956,-4.3089
0.614,-4.5616
0.095,-3.4657
0.747,-5.0571
0.587,-4.645
0.362,-3.2406
0.891,-4.5593
0.344,-3.1341
0.547,-4.2636
0.423,-3.4912
0.75,-4.956
0.683,-4.967
0.218,-3.0359
0.236,-3.0314
0.745,-4.9982
0.63,-4.8282
0.638,-4.6767
0.327,-3.1172
0.198,-3.0229
0.316,-3.1078
0.399,-3.4126
0.815,-4.9535
0.991,-4.0361
0.484,-3.9442
0.026,-3.8779
0.808,-4.9472
0.97,-4.1387
0.224,-2.9262
0.318,-3.2018
0.485,-3.923
0.899,-4.5589
0.645,-4.8215
0.783,-4.9429
0.805,-4.8914
0.989,-4.168
0.066,-3.6099
0.833,-4.9375
0.829,-4.8606
0.162,-3.0846
0.655,-4.9
0.305,-3.0962
0.045,-3.8033
0.034,-3.7634
0.14,-3.2725
0.539,-4.2396
0.867,-4.6774
0.383,-3.3825
0.364,-3.2181
0.433,-3.6021
0.34,-3.1953
0.57,-4.319
0.12,-3.2782
0.766,-5.0285
0.835,-4.8694
0.969,-4.2705
0.898,-4.6336
0.961,-4.2783
0.443,-3.557
0.088,-3.4553
0.869,-4.6885
0.836,-4.8943
0.466,-3.7543
0.293,-3.0156
0.149,-3.1149
0.151,-3.1633
0.396,-3.3652
0.251,-3.0482
0.784,-4.8606
0.33,-3.0538
0.542,-4.2033
0.608,-4.656
0.507,-3.9803
0.055,-3.645
0.907,-4.5323
0.353,-3.2703
0.786,-5.0591
0.4,-3.4747
0.692,-4.8781
0.114,-3.4087
0.015,-3.9068
0.32,-3.1445
0.334,-3.1506
0.035,-3.869
0.222,-3.0772
0.616,-4.6374
0.418,-3.5543
0.594,-4.4377
0.158,-3.1567
0.217,-3.0161
0.056,-3.6139
0.56,-4.3963
0.022,-3.8967
0.728,-5.0266
0.89,-4.6105
0.281,-3.0285
0.442,-3.6655
0.959,-4.2597
0.117,-3.3137
0.126,-3.2386
0.304,-3.0399
0.919,-4.5105
0.878,-4.6106
0.335,-3.153
0.905,-4.5623
0.487,-3.9794
0.402,-3.3935
0.452,-3.7102
0.548,-4.3815
0.903,-4.5923
0.063,-3.5252
0.247,-3.058
0.467,-3.8322
0.237,-2.926
0.928,-4.4221
0.873,-4.733
0.801,-4.8802
0.65,-4.7857
0.011,-3.8666
0.514,-4.0746
0.422,-3.5286
0.155,-3.0292
0.312,-3.0868
0.059,-3.7506
0.08,-3.5952
0.826,-4.905
1,-4.0683
0.31,-3.0373
0.757,-4.9749
0.01,-3.9753
0.001,-4.0419
0.147,-3.1666
0.323,-3.0992
0.744,-4.9797
0.463,-3.7832
0.295,-3.1047
0.943,-4.3377
0.434,-3.5922
0.894,-4.5881
0.764,-5.0384
0.351,-3.2131
0.341,-3.2287
0.598,-4.5185
0.696,-4.8759
0.725,-5.012
0.672,-4.9153
0.029,-3.7577
0.182,-3.0709
0.621,-4.708
0.679,-4.905
0.663,-4.7869
0.948,-4.2564
0.582,-4.5766
0.578,-4.5218
0.803,-4.8527
0.691,-4.927
0.88,-4.6469
0.22,-2.9776
0.233,-3.0013
0.384,-3.4004
0.654,-4.813
0.738,-5.0149
0.374,-3.2542
0.724,-4.9064
0.444,-3.7238
0.741,-4.9011
0.8,-4.986
0.108,-3.3714
0.504,-4.0816
0.875,-4.6526
0.604,-4.5566
0.574,-4.4867
0.526,-4.2957
0.129,-3.3381
0.666,-4.9804
0.755,-5.0008
0.457,-3.7477
0.918,-4.4567
0.495,-3.9588
0.633,-4.738
0.054,-3.5643
0.947,-4.4018
0.306,-3.0217
0.006,-3.9718
0.008,-3.991
0.037,-3.6959
0.558,-4.3405
0.093,-3.468
0.771,-4.9724
0.401,-3.379
0.161,-3.1123
0.206,-3.0784
0.45,-3.6417
